"""Time""","""NEXO / Market Cap Estimated (USD)"""
"""2019-06-22""",54728825.02029189
"""2019-06-23""",57052676.78149037
"""2019-06-24""",70730428.71028177
"""2019-06-25""",67519684.95348781
"""2019-06-26""",66352847.01215993
"""2019-06-27""",61763758.44219395
"""2019-06-28""",67572820.87169744
"""2019-06-29""",66158371.1777638
"""2019-06-30""",63146113.07534401
"""2019-07-01""",59275273.46690548
"""2019-07-02""",60491202.25337343
"""2019-07-03""",63677404.05149198
"""2019-07-04""",57347344.2377351
"""2019-07-05""",55898539.62472175
"""2019-07-06""",56081904.95424303
"""2019-07-07""",55649207.40909928
"""2019-07-08""",62470005.32234173
"""2019-07-09""",60458343.074961245
"""2019-07-10""",60013170.91680625
"""2019-07-11""",54128542.32997822
"""2019-07-12""",56274955.32373368
"""2019-07-13""",55952148.967814274
"""2019-07-14""",49756794.03854487
"""2019-07-15""",55070163.46977949
"""2019-07-16""",46500459.39630186
"""2019-07-17""",48086325.48212377
"""2019-07-18""",55213750.1651408
"""2019-07-19""",55360520.7857203
"""2019-07-20""",56704285.477144234
"""2019-07-21""",53499223.662322894
"""2019-07-22""",53347815.13037461
"""2019-07-23""",58294816.477239154
"""2019-07-24""",64949968.688671455
"""2019-07-25""",62346691.65476661
"""2019-07-26""",64854144.664405376
"""2019-07-27""",63930253.18996675
"""2019-07-28""",61936180.66783881
"""2019-07-29""",63530014.33868042
"""2019-07-30""",62896178.66527492
"""2019-07-31""",71049235.46430783
"""2019-08-01""",66289054.48714805
"""2019-08-02""",65164373.64696921
"""2019-08-03""",61196855.25952668
"""2019-08-04""",53472009.81851859
"""2019-08-05""",51369622.536652826
"""2019-08-06""",50185234.0991805
"""2019-08-07""",50258182.59112777
"""2019-08-08""",49981079.564602375
"""2019-08-09""",45582045.20527969
"""2019-08-10""",44552801.28584568
"""2019-08-11""",46389873.21242737
"""2019-08-12""",47929236.641940124
"""2019-08-13""",46307016.41575778
"""2019-08-14""",40381451.28640186
"""2019-08-15""",41480205.7378401
"""2019-08-16""",43429524.17107182
"""2019-08-17""",44635334.34501278
"""2019-08-18""",45957722.94793786
"""2019-08-19""",47233865.98752309
"""2019-08-20""",45886193.99057431
"""2019-08-21""",42658614.57686036
"""2019-08-22""",41847850.18645807
"""2019-08-23""",42950492.69167754
"""2019-08-24""",40668307.19151377
"""2019-08-25""",39755466.24614627
"""2019-08-26""",44595324.47118239
"""2019-08-27""",41059667.680291206
"""2019-08-28""",38624084.41490892
"""2019-08-29""",37996065.18285885
"""2019-08-30""",37380723.5852409
"""2019-08-31""",37024551.91227107
"""2019-09-01""",38097082.33128795
"""2019-09-02""",39594814.46548386
"""2019-09-03""",40347776.06279
"""2019-09-04""",40113614.79630089
"""2019-09-05""",42828867.811701655
"""2019-09-06""",44937119.61481726
"""2019-09-07""",46955369.03864411
"""2019-09-08""",45794116.92485315
"""2019-09-09""",49105659.03422472
"""2019-09-10""",48648475.4831331
"""2019-09-11""",54666678.46918352
"""2019-09-12""",52598982.47942503
"""2019-09-13""",49775531.184761226
"""2019-09-14""",50958384.86234688
"""2019-09-15""",50363350.161434114
"""2019-09-16""",50334251.39283295
"""2019-09-17""",55079777.8736958
"""2019-09-18""",56212109.5269312
"""2019-09-19""",59379693.364069074
"""2019-09-20""",56217547.62358877
"""2019-09-21""",57372534.22611265
"""2019-09-22""",56880312.22738718
"""2019-09-23""",54209609.59256429
"""2019-09-24""",47725335.84057802
"""2019-09-25""",51306720.975296974
"""2019-09-26""",47758113.96271584
"""2019-09-27""",47381363.15257343
"""2019-09-28""",44535409.74123808
"""2019-09-29""",43729606.2497075
"""2019-09-30""",46320848.63721956
"""2019-10-01""",47258574.22259875
"""2019-10-02""",48073718.189574406
"""2019-10-03""",48410221.74065881
"""2019-10-04""",49797577.47858892
"""2019-10-05""",52294522.21262468
"""2019-10-06""",49299417.33712544
"""2019-10-07""",52814835.09049017
"""2019-10-08""",52405543.641365945
"""2019-10-09""",53502314.573142156
"""2019-10-10""",49850328.54410666
"""2019-10-11""",47871074.80754583
"""2019-10-12""",50836563.71340145
"""2019-10-13""",51283495.20681655
"""2019-10-14""",52114633.26366651
"""2019-10-15""",53270314.3984113
"""2019-10-16""",53639033.65400121
"""2019-10-17""",52979413.10236973
"""2019-10-18""",52726013.68870272
"""2019-10-19""",54001586.05255903
"""2019-10-20""",55444668.81135314
"""2019-10-21""",56372657.02458819
"""2019-10-22""",54797875.46783627
"""2019-10-23""",51162923.88379799
"""2019-10-24""",51466299.427858815
"""2019-10-25""",57933455.663389675
"""2019-10-26""",58045971.13556096
"""2019-10-27""",54563891.96315587
"""2019-10-28""",52925785.836799785
"""2019-10-29""",54127971.50216956
"""2019-10-30""",52409921.32126469
"""2019-10-31""",51519950.08841601
"""2019-11-01""",52530192.75816449
"""2019-11-02""",52358302.87004998
"""2019-11-03""",55959822.96705698
"""2019-11-04""",57839106.38873675
"""2019-11-05""",58325634.89568079
"""2019-11-06""",57754250.55977193
"""2019-11-07""",57312465.03614826
"""2019-11-08""",57157711.83664336
"""2019-11-09""",58331683.32487711
"""2019-11-10""",59002699.219330564
"""2019-11-11""",58586322.43014259
"""2019-11-12""",59016372.58359025
"""2019-11-13""",60387611.21941113
"""2019-11-14""",61342838.786482
"""2019-11-15""",60279595.76636376
"""2019-11-16""",61039724.7005669
"""2019-11-17""",60843168.05245207
"""2019-11-18""",60797877.22503519
"""2019-11-19""",59840692.138264544
"""2019-11-20""",59820663.48517474
"""2019-11-21""",51653550.391645655
"""2019-11-22""",50951814.456886604
"""2019-11-23""",52502329.454542674
"""2019-11-24""",49719928.693005465
"""2019-11-25""",49530888.74934326
"""2019-11-26""",51866015.26593231
"""2019-11-27""",53334673.003516816
"""2019-11-28""",52130120.29185378
"""2019-11-29""",53709346.15884978
"""2019-11-30""",55156888.799564265
"""2019-12-01""",58331189.57772349
"""2019-12-02""",51070948.68935071
"""2019-12-03""",53867441.687668614
"""2019-12-04""",52307310.96838995
"""2019-12-05""",54089136.12006164
"""2019-12-06""",53004819.50305237
"""2019-12-07""",54121113.70793988
"""2019-12-08""",53696387.122604325
"""2019-12-09""",53768456.70912345
"""2019-12-10""",53251284.51554467
"""2019-12-11""",52917436.13842563
"""2019-12-12""",51686533.21700345
"""2019-12-13""",53328560.0991921
"""2019-12-14""",51642613.515305355
"""2019-12-15""",52333280.00215079
"""2019-12-16""",49337489.143185675
"""2019-12-17""",46878438.996982075
"""2019-12-18""",52112038.85556599
"""2019-12-19""",50884093.92092536
"""2019-12-20""",51913884.97929406
"""2019-12-21""",51298065.13451005
"""2019-12-22""",53410151.88681526
"""2019-12-23""",51595152.496197194
"""2019-12-24""",51721410.08865206
"""2019-12-25""",50243636.40895319
"""2019-12-26""",50533044.51987876
"""2019-12-27""",51847637.4168958
"""2019-12-28""",52991013.22828789
"""2019-12-29""",54650470.96837071
"""2019-12-30""",54713918.33396267
"""2019-12-31""",53766750.83877963
"""2020-01-01""",55129426.41060551
"""2020-01-02""",57856461.85263302
"""2020-01-03""",60078646.16309092
"""2020-01-04""",63002039.4865861
"""2020-01-05""",63841653.9964425
"""2020-01-06""",64511681.49416157
"""2020-01-07""",64923555.442266285
"""2020-01-08""",67211853.65368363
"""2020-01-09""",60472611.82215732
"""2020-01-10""",66884019.05843737
"""2020-01-11""",65859511.28280272
"""2020-01-12""",66458625.513052434
"""2020-01-13""",61516524.51785975
"""2020-01-14""",62092197.78480933
"""2020-01-15""",58242711.89604892
"""2020-01-16""",58965029.11278938
"""2020-01-17""",59671370.41667356
"""2020-01-18""",61277453.28137101
"""2020-01-19""",61699105.078831404
"""2020-01-20""",60320852.60961624
"""2020-01-21""",59429791.935022585
"""2020-01-22""",59582669.574309565
"""2020-01-23""",55478941.78763434
"""2020-01-24""",55899618.9998711
"""2020-01-25""",57503277.82651869
"""2020-01-26""",61209362.54747177
"""2020-01-27""",66916862.12825887
"""2020-01-28""",71458952.62421769
"""2020-01-29""",77074224.30306977
"""2020-01-30""",80749688.0781389
"""2020-01-31""",81401577.38250147
"""2020-02-01""",85971088.42293803
"""2020-02-02""",88632081.85507642
"""2020-02-03""",85637832.61977883
"""2020-02-04""",82055129.83862065
"""2020-02-05""",89455711.53918247
"""2020-02-06""",95961462.09553285
"""2020-02-07""",99149260.60094313
"""2020-02-08""",99739562.2511877
"""2020-02-09""",106146203.5188298
"""2020-02-10""",103695579.23131591
"""2020-02-11""",111885985.86536181
"""2020-02-12""",126399389.38848719
"""2020-02-13""",125684000.8658951
"""2020-02-14""",125186641.81000753
"""2020-02-15""",114029755.03670631
"""2020-02-16""",114728907.25093484
"""2020-02-17""",113417984.32997675
"""2020-02-18""",112556409.42513141
"""2020-02-19""",106429826.85679749
"""2020-02-20""",105227139.38939422
"""2020-02-21""",108469884.46937872
"""2020-02-22""",107192304.40586051
"""2020-02-23""",112055189.2101814
"""2020-02-24""",102343466.28894919
"""2020-02-25""",92163767.40884404
"""2020-02-26""",97939110.54060397
"""2020-02-27""",84859393.93007404
"""2020-02-28""",85250575.4174403
"""2020-02-29""",85849189.45340075
"""2020-03-01""",88253638.16617344
"""2020-03-02""",102458478.10127597
"""2020-03-03""",96697967.49603283
"""2020-03-04""",102690219.59048957
"""2020-03-05""",103055991.95115691
"""2020-03-06""",105060605.45437066
"""2020-03-07""",101793039.11045912
"""2020-03-08""",87468226.31697997
"""2020-03-09""",84410004.26854025
"""2020-03-10""",85224389.12427981
"""2020-03-11""",84575627.55440898
"""2020-03-12""",44789401.88420209
"""2020-03-13""",54818611.44289912
"""2020-03-14""",54063843.42325429
"""2020-03-15""",50721984.93324897
"""2020-03-16""",45873346.97909618
"""2020-03-17""",51062077.196738586
"""2020-03-18""",49708326.07320376
"""2020-03-19""",61105511.91040499
"""2020-03-20""",56290772.49493551
"""2020-03-21""",60783107.56967976
"""2020-03-22""",53982202.81891176
"""2020-03-23""",60054053.0036314
"""2020-03-24""",59425741.42287677
"""2020-03-25""",59008886.339708
"""2020-03-26""",60976744.57490834
"""2020-03-27""",59597929.028185755
"""2020-03-28""",58530851.92050989
"""2020-03-29""",56612290.25829169
"""2020-03-30""",60122101.90553157
"""2020-03-31""",61208950.23223296
"""2020-04-01""",62354806.35473001
"""2020-04-02""",62796015.55507923
"""2020-04-03""",61663486.56995215
"""2020-04-04""",63689121.47402944
"""2020-04-05""",61733102.90507018
"""2020-04-06""",68404871.69459483
"""2020-04-07""",65964340.60856747
"""2020-04-08""",67353829.38067445
"""2020-04-09""",67527059.00274229
"""2020-04-10""",61740323.90568073
"""2020-04-11""",62109034.323809855
"""2020-04-12""",62830462.1969565
"""2020-04-13""",57582834.70767154
"""2020-04-14""",60525847.783959374
"""2020-04-15""",56727333.41556231
"""2020-04-16""",63377085.50829956
"""2020-04-17""",61655828.52777836
"""2020-04-18""",62722024.15678391
"""2020-04-19""",58707641.63264951
"""2020-04-20""",56682370.159444004
"""2020-04-21""",59202463.43214663
"""2020-04-22""",60286008.766433954
"""2020-04-23""",61151232.61572835
"""2020-04-24""",60300642.932038724
"""2020-04-25""",58817291.35092143
"""2020-04-26""",57911491.77449513
"""2020-04-27""",58594313.60082826
"""2020-04-28""",59932581.9438968
"""2020-04-29""",63890115.85217028
"""2020-04-30""",59649661.91319022
"""2020-05-01""",61373456.44707997
"""2020-05-02""",60158741.77428748
"""2020-05-03""",60258204.182556
"""2020-05-04""",62117987.08995423
"""2020-05-05""",61006420.505054526
"""2020-05-06""",61603647.5006502
"""2020-05-07""",62265039.438935764
"""2020-05-08""",60416572.98611583
"""2020-05-09""",59621702.324274145
"""2020-05-10""",53258078.10190348
"""2020-05-11""",55876747.81047674
"""2020-05-12""",60735082.084994175
"""2020-05-13""",65394313.86824135
"""2020-05-14""",64716201.36627581
"""2020-05-15""",62485290.05791957
"""2020-05-16""",61511739.120925285
"""2020-05-17""",62112162.38547991
"""2020-05-18""",62464414.32269063
"""2020-05-19""",61493813.986645944
"""2020-05-20""",60554667.56546098
"""2020-05-21""",59733029.909117736
"""2020-05-22""",62979338.02833398
"""2020-05-23""",64202329.93383406
"""2020-05-24""",62706853.43582043
"""2020-05-25""",65645870.00998493
"""2020-05-26""",67983706.81940666
"""2020-05-27""",69435730.50725281
"""2020-05-28""",72210670.00899461
"""2020-05-29""",74968948.37198727
"""2020-05-30""",76699159.0245111
"""2020-05-31""",71363353.24462819
"""2020-06-01""",85801080.1200615
"""2020-06-02""",69282086.64370397
"""2020-06-03""",70601293.42451727
"""2020-06-04""",72265276.05249411
"""2020-06-05""",69980677.45761558
"""2020-06-06""",73969086.10861371
"""2020-06-07""",72304177.54297274
"""2020-06-08""",67531423.08674699
"""2020-06-09""",72154774.00623591
"""2020-06-10""",73345165.12083514
"""2020-06-11""",68979209.83991848
"""2020-06-12""",70383485.3834491
"""2020-06-13""",71815425.17707448
"""2020-06-14""",70582974.37500234
"""2020-06-15""",70690348.28663927
"""2020-06-16""",83013458.53727973
"""2020-06-17""",84784331.48195878
"""2020-06-18""",91510010.20821816
"""2020-06-19""",95959496.7851919
"""2020-06-20""",97467732.10950679
"""2020-06-21""",104194968.18739848
"""2020-06-22""",112316809.52172017
"""2020-06-23""",109581541.86406206
"""2020-06-24""",102692059.61778621
"""2020-06-25""",108513020.7647607
"""2020-06-26""",111848475.2132694
"""2020-06-27""",103690487.87919302
"""2020-06-28""",108555937.6789555
"""2020-06-29""",109630693.76051465
"""2020-06-30""",117292218.41442627
"""2020-07-01""",128426772.86643477
"""2020-07-02""",123094705.9066642
"""2020-07-03""",111523318.22523986
"""2020-07-04""",117958006.25760159
"""2020-07-05""",117154744.06626515
"""2020-07-06""",119025492.16447723
"""2020-07-07""",117832131.93061174
"""2020-07-08""",127261569.33317289
"""2020-07-09""",124315242.97486223
"""2020-07-10""",125124983.33856994
"""2020-07-11""",125965370.74253918
"""2020-07-12""",131351642.38982049
"""2020-07-13""",119163376.76857007
"""2020-07-14""",109788963.08749941
"""2020-07-15""",111832225.30421527
"""2020-07-16""",105455537.44914857
"""2020-07-17""",110524737.12563656
"""2020-07-18""",110797456.41418007
"""2020-07-19""",108655219.8414936
"""2020-07-20""",109258629.8573992
"""2020-07-21""",109067751.2097368
"""2020-07-22""",111457893.01964833
"""2020-07-23""",113032642.19829732
"""2020-07-24""",116452405.31588513
"""2020-07-25""",127296097.80578914
"""2020-07-26""",126702130.61996907
"""2020-07-27""",126699504.99692832
"""2020-07-28""",130828065.22814739
"""2020-07-29""",129426463.57564877
"""2020-07-30""",129863653.66162696
"""2020-07-31""",130348855.19763044
"""2020-08-01""",126781778.15344362
"""2020-08-02""",126009637.38546233
"""2020-08-03""",124881072.38171129
"""2020-08-04""",132720329.04452384
"""2020-08-05""",101734363.65169539
"""2020-08-06""",102896316.52211711
"""2020-08-07""",93382298.64241521
"""2020-08-08""",94738765.26317164
"""2020-08-09""",94457659.8025286
"""2020-08-10""",94634154.23937607
"""2020-08-11""",91623747.73602761
"""2020-08-12""",98270024.32216139
"""2020-08-13""",89435428.91250364
"""2020-08-14""",89211800.19892819
"""2020-08-15""",77245574.77813645
"""2020-08-16""",77998073.34480572
"""2020-08-17""",84188123.65828836
"""2020-08-18""",72196235.49040012
"""2020-08-19""",74006610.77963327
"""2020-08-20""",74961539.97240049
"""2020-08-21""",73233221.1304067
"""2020-08-22""",76975619.91003563
"""2020-08-23""",74540512.6816503
"""2020-08-24""",78042164.94559862
"""2020-08-25""",71504185.84022795
"""2020-08-26""",82728443.21333794
"""2020-08-27""",82098973.79513784
"""2020-08-28""",87500053.40648541
"""2020-08-29""",85178741.56485017
"""2020-08-30""",83758535.4154147
"""2020-08-31""",95002829.07015081
"""2020-09-01""",96841030.80907324
"""2020-09-02""",92143428.69958493
"""2020-09-03""",71795025.47023596
"""2020-09-04""",72545914.06069103
"""2020-09-05""",65997098.853233054
"""2020-09-06""",68961844.03265905
"""2020-09-07""",69095483.21294187
"""2020-09-08""",73909542.09924303
"""2020-09-09""",71559531.63439538
"""2020-09-10""",74028779.41819547
"""2020-09-11""",72871351.97421853
"""2020-09-12""",71975257.60602924
"""2020-09-13""",69788935.54157263
"""2020-09-14""",71759643.24970077
"""2020-09-15""",69220116.5544021
"""2020-09-16""",68548925.45150734
"""2020-09-17""",69090121.94260895
"""2020-09-18""",67200204.00716954
"""2020-09-19""",66390793.380911574
"""2020-09-20""",66768483.21590195
"""2020-09-21""",66147757.0290031
"""2020-09-22""",69178462.06615603
"""2020-09-23""",66460103.56748885
"""2020-09-24""",72932507.42086585
"""2020-09-25""",71894714.25686437
"""2020-09-26""",73027434.32211822
"""2020-09-27""",73210843.44587244
"""2020-09-28""",74080390.23675032
"""2020-09-29""",75753197.59957004
"""2020-09-30""",78569271.48416366
"""2020-10-01""",79297089.42158608
"""2020-10-02""",79982755.27642107
"""2020-10-03""",79381444.14102507
"""2020-10-04""",75495358.60190867
"""2020-10-05""",75235496.51789387
"""2020-10-06""",73132606.08868821
"""2020-10-07""",71049595.92384084
"""2020-10-08""",70276201.84243707
"""2020-10-09""",70123975.11857876
"""2020-10-10""",72490318.06216808
"""2020-10-11""",72649112.77893624
"""2020-10-12""",71949298.11684547
"""2020-10-13""",72592782.35485825
"""2020-10-14""",73546275.2046599
"""2020-10-15""",79014151.4007515
"""2020-10-16""",78227991.66434476
"""2020-10-17""",77901288.71439488
"""2020-10-18""",83224715.26734778
"""2020-10-19""",84751440.49909306
"""2020-10-20""",80158005.38078126
"""2020-10-21""",83828195.19434902
"""2020-10-22""",82561273.65379575
"""2020-10-23""",81753419.39813295
"""2020-10-24""",82024186.38075764
"""2020-10-25""",79948940.69179405
"""2020-10-26""",80697300.64023578
"""2020-10-27""",89831924.5384874
"""2020-10-28""",91777874.13437067
"""2020-10-29""",91352492.14390498
"""2020-10-30""",92584513.01687375
"""2020-10-31""",99206150.12996407
"""2020-11-01""",98142654.5915518
"""2020-11-02""",100279467.02823871
"""2020-11-03""",97860372.95923096
"""2020-11-04""",97015556.95883697
"""2020-11-05""",98707033.6971819
"""2020-11-06""",97058065.45897758
"""2020-11-07""",93866781.7451899
"""2020-11-08""",92822296.96832846
"""2020-11-09""",93716547.72070296
"""2020-11-10""",98930753.42688584
"""2020-11-11""",103330242.35805666
"""2020-11-12""",107771605.37046899
"""2020-11-13""",115998868.51609659
"""2020-11-14""",115731498.77431324
"""2020-11-15""",111705097.23491463
"""2020-11-16""",114774176.45094918
"""2020-11-17""",135413165.16088498
"""2020-11-18""",127162880.87964882
"""2020-11-19""",120465336.51302168
"""2020-11-20""",130849844.9490132
"""2020-11-21""",138971925.5868271
"""2020-11-22""",140765285.49580708
"""2020-11-23""",141097825.49286446
"""2020-11-24""",147380480.60785076
"""2020-11-25""",131338665.65519029
"""2020-11-26""",131051593.08592208
"""2020-11-27""",144812801.4901324
"""2020-11-28""",166711992.39901605
"""2020-11-29""",175164930.29746094
"""2020-11-30""",187876198.50463873
"""2020-12-01""",185156389.59113812
"""2020-12-02""",174161382.01871905
"""2020-12-03""",216844513.52871495
"""2020-12-04""",217001400.34172374
"""2020-12-05""",253738410.14404818
"""2020-12-06""",219338610.0111545
"""2020-12-07""",248999426.01157188
"""2020-12-08""",239562236.45678455
"""2020-12-09""",280225578.47041035
"""2020-12-10""",287748405.41687626
"""2020-12-11""",273732344.87388337
"""2020-12-12""",295928262.15240127
"""2020-12-13""",294061273.5447296
"""2020-12-14""",288749645.9176715
"""2020-12-15""",326374680.97055554
"""2020-12-16""",340932193.04359204
"""2020-12-17""",386849502.726349
"""2020-12-18""",403255212.073756
"""2020-12-19""",415317448.1271266
"""2020-12-20""",382096446.8361771
"""2020-12-21""",332034343.5899117
"""2020-12-22""",365828137.57544416
"""2020-12-23""",315681620.10194516
"""2020-12-24""",339154854.72724813
"""2020-12-25""",320699737.9361935
"""2020-12-26""",348005809.05630064
"""2020-12-27""",324474164.3019696
"""2020-12-28""",335313126.7973065
"""2020-12-29""",325674927.5668933
"""2020-12-30""",299491586.8989522
"""2020-12-31""",308023192.8319751
"""2021-01-01""",326455571.0472367
"""2021-01-02""",361066323.5751572
"""2021-01-03""",343501818.08669716
"""2021-01-04""",350374596.3159896
"""2021-01-05""",347622040.64464664
"""2021-01-06""",374479406.27113456
"""2021-01-07""",348604412.16589034
"""2021-01-08""",364090663.54297006
"""2021-01-09""",356201731.0453682
"""2021-01-10""",350779533.66351473
"""2021-01-11""",312746795.39931333
"""2021-01-12""",303339411.2775333
"""2021-01-13""",329846602.4567426
"""2021-01-14""",374844136.4426162
"""2021-01-15""",376050198.7795151
"""2021-01-16""",372639813.3842573
"""2021-01-17""",364915918.1626921
"""2021-01-18""",382399867.56487834
"""2021-01-19""",417434445.3652157
"""2021-01-20""",421264205.1311729
"""2021-01-21""",373953216.2709415
"""2021-01-22""",389692590.1161611
