"""Time""","""NEXO / Market Cap Estimated (USD)"""
"""2021-01-23""",381434115.89283943
"""2021-01-24""",408480182.69914025
"""2021-01-25""",410644182.2845787
"""2021-01-26""",405744050.2650434
"""2021-01-27""",405079673.9437774
"""2021-01-28""",426873543.4078239
"""2021-01-29""",432019980.7452266
"""2021-01-30""",480827388.14400727
"""2021-01-31""",464725737.40336543
"""2021-02-01""",515053584.20845145
"""2021-02-02""",572130234.1290506
"""2021-02-03""",655707459.7159073
"""2021-02-04""",762564534.0982498
"""2021-02-05""",793522393.9598545
"""2021-02-06""",798490103.069362
"""2021-02-07""",844559623.5386889
"""2021-02-08""",917661665.0487204
"""2021-02-09""",956499714.4611151
"""2021-02-10""",909102328.3649188
"""2021-02-11""",905024299.2120023
"""2021-02-12""",938608945.4388903
"""2021-02-13""",943334702.5800248
"""2021-02-14""",948060532.8399407
"""2021-02-15""",950777958.3771435
"""2021-02-16""",1027720761.3603343
"""2021-02-17""",1018488201.7315977
"""2021-02-18""",1100765183.7860746
"""2021-02-19""",1301065289.6094465
"""2021-02-20""",1378013053.048612
"""2021-02-21""",1396586904.5022116
"""2021-02-22""",1301948419.8556595
"""2021-02-23""",1132114217.4001937
"""2021-02-24""",1179862176.8815415
"""2021-02-25""",1121573217.0721908
"""2021-02-26""",1125836307.8326492
"""2021-02-27""",1121751189.9540684
"""2021-02-28""",1150112882.7528586
"""2021-03-01""",1237192636.9228797
"""2021-03-02""",1181597670.270982
"""2021-03-03""",1295689509.9146667
"""2021-03-04""",1231091955.495759
"""2021-03-05""",1194854157.3467524
"""2021-03-06""",1164853174.5770442
"""2021-03-07""",1217177196.8005764
"""2021-03-08""",1298241273.1035628
"""2021-03-09""",1403478337.264822
"""2021-03-10""",1362483972.947877
"""2021-03-11""",1384678717.182479
"""2021-03-12""",1332648475.7851913
"""2021-03-13""",1414176267.061038
"""2021-03-14""",1439948827.8942769
"""2021-03-15""",1461417555.8895524
"""2021-03-16""",1509100576.3151062
"""2021-03-17""",1540910326.812913
"""2021-03-18""",1538794388.4618714
"""2021-03-19""",1571514359.0493793
"""2021-03-20""",1510974189.2667465
"""2021-03-21""",1517826818.17473
"""2021-03-22""",1378975160.5813646
"""2021-03-23""",1367199904.5349383
"""2021-03-24""",1311670022.2355914
"""2021-03-25""",1364903967.9813373
"""2021-03-26""",1491974540.4697652
"""2021-03-27""",1455536021.180377
"""2021-03-28""",1410683393.6872518
"""2021-03-29""",1492072779.134191
"""2021-03-30""",1538363221.9026926
"""2021-03-31""",1547471267.9099493
"""2021-04-01""",1557152645.807063
"""2021-04-02""",1569776813.5952637
"""2021-04-03""",1506638533.711633
"""2021-04-04""",1542120613.856903
"""2021-04-05""",1600933909.7566974
"""2021-04-06""",1616193957.3901854
"""2021-04-07""",1519162435.4764605
"""2021-04-08""",1576147198.1479902
"""2021-04-09""",1596057396.9512868
"""2021-04-10""",1609272631.684756
"""2021-04-11""",1646910899.8000238
"""2021-04-12""",1808394502.5311513
"""2021-04-13""",1910017842.5041897
"""2021-04-14""",2090764354.889481
"""2021-04-15""",2127416005.4615307
"""2021-04-16""",2068332610.933581
"""2021-04-17""",2029564288.2943833
"""2021-04-18""",1995231257.709398
"""2021-04-19""",1912812017.3215015
"""2021-04-20""",1996861765.0712473
"""2021-04-21""",1987761280.7601979
"""2021-04-22""",1957680049.8131876
"""2021-04-23""",1915707768.2040117
"""2021-04-24""",1880979588.5118687
"""2021-04-25""",1846490145.8212988
"""2021-04-26""",1971499357.7554476
"""2021-04-27""",2046542765.5009062
"""2021-04-28""",2058975161.176441
"""2021-04-29""",2010849799.1219862
"""2021-04-30""",2048581470.8056045
"""2021-05-01""",2130968987.9021182
"""2021-05-02""",2057384959.0419238
"""2021-05-03""",2213336597.092955
"""2021-05-04""",2043251145.0689967
"""2021-05-05""",2120057332.433412
"""2021-05-06""",2048084483.9923792
"""2021-05-07""",2032180101.3120954
"""2021-05-08""",2187941842.4986105
"""2021-05-09""",2187479383.2293406
"""2021-05-10""",2142060400.762717
"""2021-05-11""",2195724956.2689557
"""2021-05-12""",2071305677.7642312
"""2021-05-13""",1963605611.119509
"""2021-05-14""",2199192464.398127
"""2021-05-15""",1906210395.8682911
"""2021-05-16""",1873890732.4700139
"""2021-05-17""",1733193636.2359216
"""2021-05-18""",1741809842.8615987
"""2021-05-19""",1236142978.6841807
"""2021-05-20""",1385023900.7141645
"""2021-05-21""",1122536732.3436139
"""2021-05-22""",1053238580.9919893
"""2021-05-23""",822440761.5631893
"""2021-05-24""",1169981439.933078
"""2021-05-25""",1091543293.7719302
"""2021-05-26""",1382685626.3150325
"""2021-05-27""",1226299086.704138
"""2021-05-28""",1030480138.1304964
"""2021-05-29""",1016186786.2762635
"""2021-05-30""",1067562271.1066716
"""2021-05-31""",1119060150.6641834
"""2021-06-01""",1101714109.4866776
"""2021-06-02""",1203030171.4447477
"""2021-06-03""",1271139749.2191238
"""2021-06-04""",1196800255.4587002
"""2021-06-05""",1164511301.5461497
"""2021-06-06""",1249474987.3374727
"""2021-06-07""",1248987207.0466878
"""2021-06-08""",1101853821.4518135
"""2021-06-09""",1232189482.185571
"""2021-06-10""",1152415187.5614007
"""2021-06-11""",1071819837.0433633
"""2021-06-12""",1042919913.4747111
"""2021-06-13""",1082138779.1511977
"""2021-06-14""",1083608012.4770772
"""2021-06-15""",1043202969.9197177
"""2021-06-16""",976668707.5200014
"""2021-06-17""",1045043739.3573887
"""2021-06-18""",981810683.2935156
"""2021-06-19""",950227104.7341806
"""2021-06-20""",899212115.1508188
"""2021-06-21""",735632077.2180845
"""2021-06-22""",756134322.4943631
"""2021-06-23""",829934525.9848249
"""2021-06-24""",874169427.590441
"""2021-06-25""",777723488.2243611
"""2021-06-26""",667072710.9301722
"""2021-06-27""",702703198.1010597
"""2021-06-28""",766691727.6482209
"""2021-06-29""",822569898.7499695
"""2021-06-30""",825236328.1545404
"""2021-07-01""",760446282.7684036
"""2021-07-02""",839315945.9187046
"""2021-07-03""",844699227.1204538
"""2021-07-04""",874444226.8277793
"""2021-07-05""",854825753.4730867
"""2021-07-06""",913161539.0257343
"""2021-07-07""",938443780.7626654
"""2021-07-08""",890871619.207666
"""2021-07-09""",920086202.3937305
"""2021-07-10""",915435069.9234502
"""2021-07-11""",911741859.7560658
"""2021-07-12""",878855327.1900578
"""2021-07-13""",858759277.45323
"""2021-07-14""",888107561.7072515
"""2021-07-15""",826844997.0705874
"""2021-07-16""",807143186.2838938
"""2021-07-17""",822954360.8865777
"""2021-07-18""",824239367.1324477
"""2021-07-19""",801428174.4511508
"""2021-07-20""",719114734.4260095
"""2021-07-21""",788091628.3295249
"""2021-07-22""",825351739.8954059
"""2021-07-23""",846427678.9805995
"""2021-07-24""",871719117.0837886
"""2021-07-25""",871878855.6276973
"""2021-07-26""",910525552.9258658
"""2021-07-27""",961139850.458383
"""2021-07-28""",991496467.7373563
"""2021-07-29""",1012687656.420951
"""2021-07-30""",1043759534.1566731
"""2021-07-31""",1054829384.0789642
"""2021-08-01""",1013798631.8344929
"""2021-08-02""",1024371819.1590647
"""2021-08-03""",953596257.3243593
"""2021-08-04""",996495088.2796545
"""2021-08-05""",1015413757.7548761
"""2021-08-06""",1045013436.2141929
"""2021-08-07""",1128517804.7043543
"""2021-08-08""",1083506783.6263611
"""2021-08-09""",1107327042.3997216
"""2021-08-10""",1117021504.5095086
"""2021-08-11""",1077200482.451032
"""2021-08-12""",1032585150.7324052
"""2021-08-13""",1125907033.4019563
"""2021-08-14""",1118452252.12865
"""2021-08-15""",1115787273.4903731
"""2021-08-16""",1038925594.4952455
"""2021-08-17""",996556484.6855164
"""2021-08-18""",1011948580.3437696
"""2021-08-19""",1027807416.9956355
"""2021-08-20""",1078282168.4551127
"""2021-08-21""",1057763033.0807987
"""2021-08-22""",1079828358.6142578
"""2021-08-23""",1103935965.9379792
"""2021-08-24""",1057161742.5138946
"""2021-08-25""",1074598727.5770662
"""2021-08-26""",1033013585.4919919
"""2021-08-27""",1082683439.3233037
"""2021-08-28""",1067492241.5147907
"""2021-08-29""",1035685262.1415349
"""2021-08-30""",1035229691.9351338
"""2021-08-31""",1047082906.7690666
"""2021-09-01""",1091354510.4335928
"""2021-09-02""",1084560452.4466496
"""2021-09-03""",1108533851.7795238
"""2021-09-04""",1111575096.7910004
"""2021-09-05""",1109822060.253935
"""2021-09-06""",1090723863.2499802
"""2021-09-07""",972496272.9575628
"""2021-09-08""",993943149.3903127
"""2021-09-09""",959935967.5362425
"""2021-09-10""",868372484.9899291
"""2021-09-11""",888154336.0504097
"""2021-09-12""",902242822.943958
"""2021-09-13""",864078132.1520239
"""2021-09-14""",919674541.5565652
"""2021-09-15""",976202587.2971741
"""2021-09-16""",958145761.683858
"""2021-09-17""",910383407.733185
"""2021-09-18""",932325512.6008679
"""2021-09-19""",882318708.960421
"""2021-09-20""",801521772.341196
"""2021-09-21""",747614728.227675
"""2021-09-22""",831607946.2216522
"""2021-09-23""",850390047.9537927
"""2021-09-24""",823362535.0028936
"""2021-09-25""",824703297.5599471
"""2021-09-26""",821068736.9618075
"""2021-09-27""",812313954.9519097
"""2021-09-28""",780643479.4380931
"""2021-09-29""",780045975.765495
"""2021-09-30""",815047493.2443188
"""2021-10-01""",890947943.4838874
"""2021-10-02""",892262113.5230123
"""2021-10-03""",929025212.4853827
"""2021-10-04""",934956656.5583827
"""2021-10-05""",985628396.3961351
"""2021-10-06""",975702027.7200443
"""2021-10-07""",966440080.2910433
"""2021-10-08""",984171568.4285892
"""2021-10-09""",998843884.673949
"""2021-10-10""",965633395.5455698
"""2021-10-11""",962455420.9443791
"""2021-10-12""",944530775.2852337
"""2021-10-13""",955623581.1394904
"""2021-10-14""",976128051.7805895
"""2021-10-15""",981766276.3270645
"""2021-10-16""",982025460.1747229
"""2021-10-17""",938889803.2345376
"""2021-10-18""",970662685.0500848
"""2021-10-19""",1015145032.4481047
"""2021-10-20""",1150876492.5238416
"""2021-10-21""",1260545257.1293473
"""2021-10-22""",1307078016.8868732
"""2021-10-23""",1552796103.8917773
"""2021-10-24""",1517960594.0911963
"""2021-10-25""",1523134291.5483334
"""2021-10-26""",1607121322.211176
"""2021-10-27""",1589216380.4183884
"""2021-10-28""",1607236372.6345806
"""2021-10-29""",1571462870.3102129
"""2021-10-30""",1546790426.0914452
"""2021-10-31""",1550371115.5506134
"""2021-11-01""",1607653935.3286347
"""2021-11-02""",1803316308.4404497
"""2021-11-03""",1708513838.416021
"""2021-11-04""",1749840404.9420462
"""2021-11-05""",1639896949.799824
"""2021-11-06""",1702079848.0776668
"""2021-11-07""",1765558632.19357
"""2021-11-08""",1870769309.3347616
"""2021-11-09""",1897454536.1958804
"""2021-11-10""",1820025350.254034
"""2021-11-11""",1921744834.3404958
"""2021-11-12""",1862613518.9132214
"""2021-11-13""",1798247655.4072793
"""2021-11-14""",1826254471.3654554
"""2021-11-15""",1934599816.300125
"""2021-11-16""",1868664386.7451153
"""2021-11-17""",1857728387.163107
"""2021-11-18""",1656853111.193128
"""2021-11-19""",1747986614.6122248
"""2021-11-20""",1732368722.1452377
"""2021-11-21""",1672983764.0668254
"""2021-11-22""",1517249695.281404
"""2021-11-23""",1531451618.592609
"""2021-11-24""",1525754839.8935044
"""2021-11-25""",1543213691.594262
"""2021-11-26""",1367213639.1841621
"""2021-11-27""",1386494847.3105762
"""2021-11-28""",1412671654.7612462
"""2021-11-29""",1454022605.5982592
"""2021-11-30""",1554356739.4838603
"""2021-12-01""",1547640784.3809998
"""2021-12-02""",1508372814.5503669
"""2021-12-03""",1447434151.6603217
"""2021-12-04""",1308130061.664136
"""2021-12-05""",1284059819.309159
"""2021-12-06""",1292573371.0321665
"""2021-12-07""",1318274322.9960368
"""2021-12-08""",1321508793.5523643
"""2021-12-09""",1250054478.3201225
"""2021-12-10""",1247862376.8380368
"""2021-12-11""",1331112094.358643
"""2021-12-12""",1388361214.3963046
"""2021-12-13""",1277560325.2347224
"""2021-12-14""",1280825409.9397879
"""2021-12-15""",1272129152.1430206
"""2021-12-16""",1288300884.3289056
"""2021-12-17""",1261105227.6241555
"""2021-12-18""",1302714203.8659317
"""2021-12-19""",1260852337.142956
"""2021-12-20""",1264577561.9686701
"""2021-12-21""",1250959391.6079488
"""2021-12-22""",1247411379.5773196
"""2021-12-23""",1346882674.1389048
"""2021-12-24""",1313053868.710918
"""2021-12-25""",1369095185.4062738
"""2021-12-26""",1362249934.226615
"""2021-12-27""",1417775344.7396932
"""2021-12-28""",1298587876.518802
"""2021-12-29""",1306747437.6244678
"""2021-12-30""",1363495586.5124826
"""2021-12-31""",1343702824.1556127
"""2022-01-01""",1471393756.5412352
"""2022-01-02""",1447486329.8072908
"""2022-01-03""",1429318488.286739
"""2022-01-04""",1473114568.6883357
"""2022-01-05""",1343314372.0010133
"""2022-01-06""",1335261595.59434
"""2022-01-07""",1216852611.3172581
"""2022-01-08""",1107944893.865049
"""2022-01-09""",1171186223.9307892
"""2022-01-10""",1140496071.3805816
"""2022-01-11""",1222935682.8867533
"""2022-01-12""",1310671784.2602823
"""2022-01-13""",1257059284.473346
"""2022-01-14""",1282413763.580744
"""2022-01-15""",1268548536.821772
"""2022-01-16""",1317550978.596911
"""2022-01-17""",1268987222.505022
"""2022-01-18""",1291632698.4284115
"""2022-01-19""",1254944703.4128983
"""2022-01-20""",1234094232.6528254
"""2022-01-21""",1064468880.289257
"""2022-01-22""",1002181807.2380241
"""2022-01-23""",1040988274.1215626
"""2022-01-24""",997098988.9273486
"""2022-01-25""",1022807963.2074488
"""2022-01-26""",994722260.4359486
"""2022-01-27""",985557956.543022
"""2022-01-28""",1000923918.0232394
"""2022-01-29""",1016350592.9185784
"""2022-01-30""",1019778202.7275857
"""2022-01-31""",1151127509.8002982
"""2022-02-01""",1152255906.669117
"""2022-02-02""",1099798593.701871
"""2022-02-03""",1153524291.9801276
"""2022-02-04""",1231115005.9569132
"""2022-02-05""",1251206970.0222654
"""2022-02-06""",1230225145.9294126
"""2022-02-07""",1248171924.3069513
"""2022-02-08""",1247233885.7318938
"""2022-02-09""",1276580583.511235
"""2022-02-10""",1223627953.0012832
"""2022-02-11""",1118411366.6631482
"""2022-02-12""",1149193211.9017582
"""2022-02-13""",1135829425.51792
"""2022-02-14""",1163462335.3387191
"""2022-02-15""",1229274802.925529
"""2022-02-16""",1258862795.305449
"""2022-02-17""",1173304326.354499
"""2022-02-18""",1133149988.7199488
"""2022-02-19""",1095148180.22859
"""2022-02-20""",1072184103.2782962
"""2022-02-21""",1055143387.8746862
"""2022-02-22""",1067121507.3882477
"""2022-02-23""",1079498287.1022656
"""2022-02-24""",1071418907.0271953
"""2022-02-25""",1181478590.2197998
"""2022-02-26""",1122641871.6394446
"""2022-02-27""",1071880520.4715708
"""2022-02-28""",1196665741.6230526
"""2022-03-01""",1174621390.4584546
"""2022-03-02""",1146217193.2826018
"""2022-03-03""",1128026702.9791982
"""2022-03-04""",1085640443.1245081
"""2022-03-05""",1120909077.620774
"""2022-03-06""",1094302653.051136
"""2022-03-07""",1079848562.5137916
"""2022-03-08""",1111879203.9184327
"""2022-03-09""",1215496408.8972304
"""2022-03-10""",1176335459.994729
"""2022-03-11""",1147572400.790159
"""2022-03-12""",1162392764.1536376
"""2022-03-13""",1141757636.1847928
"""2022-03-14""",1183842537.5028002
"""2022-03-15""",1177407654.1495829
"""2022-03-16""",1232165437.8902037
"""2022-03-17""",1233504365.580927
"""2022-03-18""",1276172049.0991895
"""2022-03-19""",1253835224.3198311
"""2022-03-20""",1236251067.3977296
"""2022-03-21""",1221557520.2870905
"""2022-03-22""",1234689456.0498018
"""2022-03-23""",1274932915.0791726
"""2022-03-24""",1286280930.3665671
"""2022-03-25""",1293098345.4166636
"""2022-03-26""",1301174269.458129
"""2022-03-27""",1340845822.72743
"""2022-03-28""",1337325338.2990673
"""2022-03-29""",1356931132.710098
"""2022-03-30""",1354947791.781536
"""2022-03-31""",1329504238.7868123
"""2022-04-01""",1387320014.3912888
"""2022-04-02""",1398424408.5767725
"""2022-04-03""",1391886615.2084289
"""2022-04-04""",1430630440.8702257
"""2022-04-05""",1420062366.389179
"""2022-04-06""",1347350994.8924563
"""2022-04-07""",1383863895.9448993
"""2022-04-08""",1321367280.7549045
"""2022-04-09""",1350302284.411167
"""2022-04-10""",1361217572.13068
"""2022-04-11""",1263715334.8329241
"""2022-04-12""",1308723419.7883103
"""2022-04-13""",1356033790.8278766
"""2022-04-14""",1332417978.5432935
"""2022-04-15""",1351005205.4195557
"""2022-04-16""",1326925261.5253527
"""2022-04-17""",1317701535.454693
"""2022-04-18""",1323763241.814184
"""2022-04-19""",1341236180.6868541
"""2022-04-20""",1303116690.071683
"""2022-04-21""",1291394840.6321518
"""2022-04-22""",1295780934.5729969
"""2022-04-23""",1294404720.2031212
"""2022-04-24""",1280498650.333442
"""2022-04-25""",1254667628.8246067
"""2022-04-26""",1160768324.3989754
"""2022-04-27""",1216619053.249045
"""2022-04-28""",1232668007.1371744
"""2022-04-29""",1281664116.3854847
"""2022-04-30""",1313363667.0431209
"""2022-05-01""",1269936505.7163796
"""2022-05-02""",1240351257.723967
"""2022-05-03""",1138675943.6470025
"""2022-05-04""",1226746221.2931118
"""2022-05-05""",1131931444.7862134
"""2022-05-06""",1056752139.3208244
"""2022-05-07""",1060067000.8213322
"""2022-05-08""",1040955844.7561327
"""2022-05-09""",962264863.3816533
"""2022-05-10""",972649112.1549978
"""2022-05-11""",776168028.7355713
"""2022-05-12""",696664138.9630735
"""2022-05-13""",732099577.4434958
"""2022-05-14""",755041305.4980493
"""2022-05-15""",783117556.2081045
"""2022-05-16""",766608011.5384114
"""2022-05-17""",781680421.0328209
"""2022-05-18""",731200078.8493078
"""2022-05-19""",764145127.9447311
"""2022-05-20""",735012674.4047606
"""2022-05-21""",738148246.4522904
"""2022-05-22""",756040195.3186004
"""2022-05-23""",721911282.4705503
"""2022-05-24""",715509251.1035255
"""2022-05-25""",719131581.7925946
"""2022-05-26""",688367584.6472515
"""2022-05-27""",662877713.0822392
"""2022-05-28""",694178927.6791959
"""2022-05-29""",700137074.0197331
"""2022-05-30""",735166579.8920379
"""2022-05-31""",725248372.900533
"""2022-06-01""",683010431.9312557
"""2022-06-02""",704820069.7599171
"""2022-06-03""",667425187.6316313
"""2022-06-04""",678657323.3132383
"""2022-06-05""",676110013.4695919
"""2022-06-06""",694795673.7521707
"""2022-06-07""",690693962.5393333
"""2022-06-08""",675963520.3332615
"""2022-06-09""",680450438.8389082
"""2022-06-10""",655572440.8063612
"""2022-06-11""",607707546.8364327
"""2022-06-12""",538252416.4674293
"""2022-06-13""",424544627.7642013
"""2022-06-14""",417767854.60687745
"""2022-06-15""",437866032.2540916
"""2022-06-16""",371086229.70213187
"""2022-06-17""",363233028.8763112
"""2022-06-18""",343561654.4446521
"""2022-06-19""",383050923.0897088
"""2022-06-20""",381385474.5933108
"""2022-06-21""",391104907.54694074
"""2022-06-22""",362301458.77149445
"""2022-06-23""",386958685.5187831
"""2022-06-24""",385180806.4077713
"""2022-06-25""",409541055.8418108
"""2022-06-26""",374341450.94756925
"""2022-06-27""",375868791.89237535
"""2022-06-28""",346579005.9524309
"""2022-06-29""",339946312.3342363
"""2022-06-30""",320991806.19334966
"""2022-07-01""",316871267.28378516
"""2022-07-02""",319392741.9981209
"""2022-07-03""",325943043.08665437
"""2022-07-04""",340110241.5791673
"""2022-07-05""",336141400.5969877
"""2022-07-06""",356319408.67417926
"""2022-07-07""",375945227.9443742
"""2022-07-08""",366336611.8242786
"""2022-07-09""",369392502.43558717
"""2022-07-10""",347543016.74650216
"""2022-07-11""",337942446.2401974
"""2022-07-12""",324759415.97494656
"""2022-07-13""",337497901.44334596
"""2022-07-14""",341358468.45651186
"""2022-07-15""",324551847.3412388
"""2022-07-16""",332173841.4107747
"""2022-07-17""",336536881.27057296
"""2022-07-18""",366332677.6689343
"""2022-07-19""",420815262.0325712
"""2022-07-20""",384936080.46213216
"""2022-07-21""",396190957.0884051
"""2022-07-22""",393865030.4728997
"""2022-07-23""",384702898.2334718
"""2022-07-24""",389076406.3054239
"""2022-07-25""",383388678.26363236
"""2022-07-26""",362035176.9548821
"""2022-07-27""",394938092.30213624
"""2022-07-28""",403778748.95243204
"""2022-07-29""",403710968.1192248
"""2022-07-30""",406820893.1051038
"""2022-07-31""",399178199.43467194
"""2022-08-01""",407855521.44226754
"""2022-08-02""",414869445.3160302
"""2022-08-03""",418794548.69701207
"""2022-08-04""",412046179.41470623
"""2022-08-05""",422007765.10594094
"""2022-08-06""",418177158.2169254
"""2022-08-07""",420092167.819449
"""2022-08-08""",435232965.1924538
"""2022-08-09""",453995905.910114
"""2022-08-10""",493031577.9741194
"""2022-08-11""",509005517.7355483
"""2022-08-12""",528690054.7532488
"""2022-08-13""",573940812.6112174
"""2022-08-14""",564962236.2941743
"""2022-08-15""",554531840.4809592
"""2022-08-16""",536453814.5792546
"""2022-08-17""",520348069.04039
"""2022-08-18""",516624663.11183494
"""2022-08-19""",465610196.9396522
"""2022-08-20""",485580418.9105212
"""2022-08-21""",515403516.112794
"""2022-08-22""",501937313.98531365
"""2022-08-23""",543958539.3782991
