"""Time""","""NEXO / Market Cap Estimated (USD)"""
"""2022-08-24""",536576649.6806453
"""2022-08-25""",557986904.0908444
"""2022-08-26""",519235308.801609
"""2022-08-27""",524461560.2337758
"""2022-08-28""",516619570.5365471
"""2022-08-29""",551743045.3813919
"""2022-08-30""",572322862.8206606
"""2022-08-31""",604802649.7975904
"""2022-09-01""",590750415.2947042
"""2022-09-02""",605319845.8671079
"""2022-09-03""",579558889.4633604
"""2022-09-04""",583547774.0095345
"""2022-09-05""",583892610.9207467
"""2022-09-06""",508597139.98488826
"""2022-09-07""",504735293.00731814
"""2022-09-08""",501470745.9520994
"""2022-09-09""",538478747.7545893
"""2022-09-10""",545804362.539774
"""2022-09-11""",544489161.6497389
"""2022-09-12""",541670357.4667212
"""2022-09-13""",510988513.5179959
"""2022-09-14""",513478431.24022275
"""2022-09-15""",495164519.91030025
"""2022-09-16""",500189021.72177607
"""2022-09-17""",520702810.6467499
"""2022-09-18""",491976144.5803511
"""2022-09-19""",506448342.38547814
"""2022-09-20""",491309530.9409227
"""2022-09-21""",487018679.444844
"""2022-09-22""",530010072.75039524
"""2022-09-23""",545088746.1726472
"""2022-09-24""",520606691.02232504
"""2022-09-25""",514431422.11854315
"""2022-09-26""",515436482.3154423
"""2022-09-27""",516703986.15374607
"""2022-09-28""",514509955.8970853
"""2022-09-29""",516834476.6271605
"""2022-09-30""",515743303.2978852
"""2022-10-01""",514159989.478634
"""2022-10-02""",485863357.68978006
"""2022-10-03""",491108417.2776898
"""2022-10-04""",505656959.69562733
"""2022-10-05""",501241805.4671698
"""2022-10-06""",503311743.61398447
"""2022-10-07""",488977753.1701472
"""2022-10-08""",487811771.7854026
"""2022-10-09""",492841971.51595885
"""2022-10-10""",472499022.5859253
"""2022-10-11""",466138687.2554362
"""2022-10-12""",466264691.9298164
"""2022-10-13""",474265112.1377212
"""2022-10-14""",484821371.31081593
"""2022-10-15""",480445979.7641652
"""2022-10-16""",489972333.1499561
"""2022-10-17""",494312482.23523104
"""2022-10-18""",496852289.67780095
"""2022-10-19""",488557473.326079
"""2022-10-20""",501181243.58811355
"""2022-10-21""",503171078.4232287
"""2022-10-22""",516003130.0072123
"""2022-10-23""",522989962.5718207
"""2022-10-24""",525998738.15632993
"""2022-10-25""",534905611.06644773
"""2022-10-26""",557440112.0676666
"""2022-10-27""",561298473.0568784
"""2022-10-28""",564439058.2422218
"""2022-10-29""",579626523.2970058
"""2022-10-30""",566647345.718376
"""2022-10-31""",559875744.7107912
"""2022-11-01""",569736105.8601029
"""2022-11-02""",536164603.638359
"""2022-11-03""",536234058.39137995
"""2022-11-04""",575808204.9901899
"""2022-11-05""",566458320.4409328
"""2022-11-06""",557944203.5232338
"""2022-11-07""",559263704.2776724
"""2022-11-08""",503176892.21433264
"""2022-11-09""",403816721.6300323
"""2022-11-10""",465735043.16303915
"""2022-11-11""",390724169.9255689
"""2022-11-12""",402656974.44237006
"""2022-11-13""",381138548.068778
"""2022-11-14""",400062251.7478846
"""2022-11-15""",400266873.16919327
"""2022-11-16""",382341132.7232605
"""2022-11-17""",393142280.6269083
"""2022-11-18""",389393700.7560502
"""2022-11-19""",399057709.0551718
"""2022-11-20""",379962774.87415916
"""2022-11-21""",372298343.9246832
"""2022-11-22""",383552751.7018174
"""2022-11-23""",389518384.96780497
"""2022-11-24""",387475552.025455
"""2022-11-25""",396694550.0354605
"""2022-11-26""",399625365.45996296
"""2022-11-27""",387210080.06658727
"""2022-11-28""",370182606.6658523
"""2022-11-29""",361705913.1600052
"""2022-11-30""",363485733.6499726
"""2022-12-01""",360575755.21059614
"""2022-12-02""",362043761.6168656
"""2022-12-03""",377676661.4438599
"""2022-12-04""",386721435.0165625
"""2022-12-05""",369389597.84712964
"""2022-12-06""",365621559.558079
"""2022-12-07""",370121696.50624746
"""2022-12-08""",376052877.8204987
"""2022-12-09""",374964319.4110702
"""2022-12-10""",374194731.6970959
"""2022-12-11""",372504444.3099019
"""2022-12-12""",364285435.9648862
"""2022-12-13""",367302674.71722466
"""2022-12-14""",369627915.03894067
"""2022-12-15""",363666784.60682523
"""2022-12-16""",344504932.4504594
"""2022-12-17""",359705998.79508084
"""2022-12-18""",358156337.27724856
"""2022-12-19""",353026784.13822514
"""2022-12-20""",365463201.2793766
"""2022-12-21""",365289514.5123595
"""2022-12-22""",365145963.1557734
"""2022-12-23""",361895793.3135378
"""2022-12-24""",367803803.0904628
"""2022-12-25""",365140011.70278347
"""2022-12-26""",363358309.85848135
"""2022-12-27""",361350059.07257235
"""2022-12-28""",353759025.1798666
"""2022-12-29""",353849850.54459184
"""2022-12-30""",348161336.0056214
"""2022-12-31""",367798713.03196514
"""2023-01-01""",377174504.297381
"""2023-01-02""",377023839.144134
"""2023-01-03""",385410888.42472684
"""2023-01-04""",413283909.43342954
"""2023-01-05""",395065556.9052825
"""2023-01-06""",406435894.3066008
"""2023-01-07""",400192110.748719
"""2023-01-08""",401705391.1456079
"""2023-01-09""",405668865.3858087
"""2023-01-10""",410150728.7726336
"""2023-01-11""",412143446.5440433
"""2023-01-12""",400592103.8777202
"""2023-01-13""",406810539.0352813
"""2023-01-14""",409648673.3707572
"""2023-01-15""",410736450.9050642
"""2023-01-16""",406611204.1660449
"""2023-01-17""",414182382.37037694
"""2023-01-18""",403855718.5505388
"""2023-01-19""",444907268.08915937
"""2023-01-20""",459067616.8901784
"""2023-01-21""",457941109.3955765
"""2023-01-22""",468333967.0099806
"""2023-01-23""",465409279.5511662
"""2023-01-24""",447839628.96392703
"""2023-01-25""",471115309.43362194
"""2023-01-26""",472194021.02514637
"""2023-01-27""",473014699.7361576
"""2023-01-28""",467990725.09759706
"""2023-01-29""",477162580.42396176
"""2023-01-30""",459018135.73752713
"""2023-01-31""",459112079.2305146
"""2023-02-01""",461394138.9968782
"""2023-02-02""",452727562.41185355
"""2023-02-03""",454525621.0192625
"""2023-02-04""",444173925.26187795
"""2023-02-05""",428253397.4609095
"""2023-02-06""",422791561.75221443
"""2023-02-07""",433009337.3012055
"""2023-02-08""",418786795.366958
"""2023-02-09""",405019760.895412
"""2023-02-10""",403542529.7503167
"""2023-02-11""",401799697.9716508
"""2023-02-12""",396489427.87384903
"""2023-02-13""",401750984.7823874
"""2023-02-14""",408934894.6366741
"""2023-02-15""",414006496.67700213
"""2023-02-16""",405719998.0334288
"""2023-02-17""",421333709.3969716
"""2023-02-18""",420542220.31432945
"""2023-02-19""",408479121.63640976
"""2023-02-20""",414519973.6650923
"""2023-02-21""",408575434.90624696
"""2023-02-22""",416064753.2806463
"""2023-02-23""",417407510.81400996
"""2023-02-24""",402096019.5999786
"""2023-02-25""",395450153.69554174
"""2023-02-26""",402320092.8521415
"""2023-02-27""",396123037.88510734
"""2023-02-28""",386449172.1441871
"""2023-03-01""",394924097.12571836
"""2023-03-02""",381103474.3553053
"""2023-03-03""",360562938.9458398
"""2023-03-04""",367242914.6676336
"""2023-03-05""",360617918.82412755
"""2023-03-06""",362240694.9067161
"""2023-03-07""",356922726.64208406
"""2023-03-08""",344161406.9166908
"""2023-03-09""",333114007.8486752
"""2023-03-10""",334560405.8259237
"""2023-03-11""",328486234.7141235
"""2023-03-12""",342034545.1102932
"""2023-03-13""",354445374.05531335
"""2023-03-14""",360856001.78532016
"""2023-03-15""",347291478.3845136
"""2023-03-16""",350983893.68935657
"""2023-03-17""",371295840.24565876
"""2023-03-18""",359935605.24575853
"""2023-03-19""",362076616.0785209
"""2023-03-20""",391437931.7922949
"""2023-03-21""",386533866.0503396
"""2023-03-22""",376927878.60009974
"""2023-03-23""",401196279.9906556
"""2023-03-24""",403550234.19181776
"""2023-03-25""",417703401.2906485
"""2023-03-26""",423946399.35746765
"""2023-03-27""",406846739.3445795
"""2023-03-28""",406769321.33493805
"""2023-03-29""",420805580.7030717
"""2023-03-30""",406895971.0281798
"""2023-03-31""",402035333.28115404
"""2023-04-01""",376406461.39137137
"""2023-04-02""",361318448.06852305
"""2023-04-03""",376072085.515605
"""2023-04-04""",373727401.85532737
"""2023-04-05""",375827977.45108014
"""2023-04-06""",375684783.8269009
"""2023-04-07""",373390303.77599585
"""2023-04-08""",368343124.0138845
"""2023-04-09""",375379397.99397683
"""2023-04-10""",379257101.0349684
"""2023-04-11""",379411898.03390473
"""2023-04-12""",388869443.1961486
"""2023-04-13""",390565365.59895414
"""2023-04-14""",396320172.91234624
"""2023-04-15""",387125448.76171476
"""2023-04-16""",399919140.8470446
"""2023-04-17""",398967827.4113691
"""2023-04-18""",406011298.2455385
"""2023-04-19""",384387979.9633688
"""2023-04-20""",380032782.09715384
"""2023-04-21""",373209917.88586676
"""2023-04-22""",380225013.21717614
"""2023-04-23""",372857106.82111037
"""2023-04-24""",375003663.72102475
"""2023-04-25""",377569896.0990391
"""2023-04-26""",397091957.7154974
"""2023-04-27""",398954449.8079675
"""2023-04-28""",395894163.64874005
"""2023-04-29""",398229071.0062039
"""2023-04-30""",400073094.59353846
"""2023-05-01""",382187797.316559
"""2023-05-02""",383221808.30814147
"""2023-05-03""",388542018.1714803
"""2023-05-04""",391294353.3673988
"""2023-05-05""",398304329.61476994
"""2023-05-06""",395340205.9697169
"""2023-05-07""",391091499.8444346
"""2023-05-08""",378228580.577348
"""2023-05-09""",383112606.2662474
"""2023-05-10""",382292429.323098
"""2023-05-11""",373844553.8727894
"""2023-05-12""",380864769.8082517
"""2023-05-13""",375195366.5136666
"""2023-05-14""",372874875.54337674
"""2023-05-15""",373991934.19672024
"""2023-05-16""",374262166.61063725
"""2023-05-17""",381586804.85621685
"""2023-05-18""",386034407.1702657
"""2023-05-19""",381905928.23651266
"""2023-05-20""",385194760.63476694
"""2023-05-21""",378199547.74806774
"""2023-05-22""",380645070.27799606
"""2023-05-23""",383464040.05098444
"""2023-05-24""",375444623.0284703
"""2023-05-25""",373586621.57238674
"""2023-05-26""",380212728.9342937
"""2023-05-27""",373279911.3763788
"""2023-05-28""",379629771.5602832
"""2023-05-29""",385969126.80560565
"""2023-05-30""",387731467.9482349
"""2023-05-31""",381072899.20075434
"""2023-06-01""",376597811.89114743
"""2023-06-02""",375546735.70029694
"""2023-06-03""",369222366.24272627
"""2023-06-04""",370027121.02112883
"""2023-06-05""",357639688.80228144
"""2023-06-06""",371281906.2425068
"""2023-06-07""",360818432.10871935
"""2023-06-08""",353476944.5031137
"""2023-06-09""",350736610.54999495
"""2023-06-10""",347089818.9943091
"""2023-06-11""",347536718.74514556
"""2023-06-12""",346620394.35511374
"""2023-06-13""",347950567.1453377
"""2023-06-14""",337684964.63128996
"""2023-06-15""",337898630.2138868
"""2023-06-16""",338705415.53889066
"""2023-06-17""",339655117.93440795
"""2023-06-18""",338672051.9635745
"""2023-06-19""",339655255.9133609
"""2023-06-20""",347551528.86643827
"""2023-06-21""",361609075.0345871
"""2023-06-22""",356943295.6267476
"""2023-06-23""",363452040.8916571
"""2023-06-24""",361450832.4884654
"""2023-06-25""",360264371.43554604
"""2023-06-26""",355595515.2025156
"""2023-06-27""",359515347.3164216
"""2023-06-28""",350035062.63641703
"""2023-06-29""",358382408.5745233
"""2023-06-30""",360886310.73857945
"""2023-07-01""",360002504.57434565
"""2023-07-02""",355357626.4988977
"""2023-07-03""",355652348.64591485
"""2023-07-04""",358332689.1728655
"""2023-07-05""",354786088.248941
"""2023-07-06""",349916280.4137703
"""2023-07-07""",347708240.1765112
"""2023-07-08""",347144771.66491187
"""2023-07-09""",344646589.24504226
"""2023-07-10""",346158749.45550007
"""2023-07-11""",346178707.35380214
"""2023-07-12""",351908479.95077044
"""2023-07-13""",360463735.3356539
"""2023-07-14""",349818505.54582053
"""2023-07-15""",348246339.1696508
"""2023-07-16""",346969456.40836465
"""2023-07-17""",347345894.30996966
"""2023-07-18""",352686290.7484171
"""2023-07-19""",350478747.9895626
"""2023-07-20""",355008544.9970054
"""2023-07-21""",357538401.1199221
"""2023-07-22""",357769652.03418165
"""2023-07-23""",360659986.1812682
"""2023-07-24""",350566236.5268003
"""2023-07-25""",350117551.32941204
"""2023-07-26""",351919583.3353706
"""2023-07-27""",362994790.3122732
"""2023-07-28""",366918467.616866
"""2023-07-29""",368125532.2633366
"""2023-07-30""",368050425.9913661
"""2023-07-31""",368039914.98563045
"""2023-08-01""",372473505.2290309
"""2023-08-02""",360574945.8158781
"""2023-08-03""",360730125.2008107
"""2023-08-04""",360642206.17421144
"""2023-08-05""",360221962.9584302
"""2023-08-06""",361019227.6015994
"""2023-08-07""",355570122.2694249
"""2023-08-08""",363753491.4855081
"""2023-08-09""",364654041.67707396
"""2023-08-10""",363101211.2796933
"""2023-08-11""",359222209.0516257
"""2023-08-12""",353733565.02417034
"""2023-08-13""",353643281.22728044
"""2023-08-14""",353863569.56499827
"""2023-08-15""",351999666.93878764
"""2023-08-16""",356511476.71532243
"""2023-08-17""",335455165.1497334
"""2023-08-18""",329736226.8454639
"""2023-08-19""",329985528.6878791
"""2023-08-20""",329338730.270607
"""2023-08-21""",331193808.2822185
"""2023-08-22""",328403387.3283278
"""2023-08-23""",334184723.1777362
"""2023-08-24""",331837022.80970174
"""2023-08-25""",332215477.6230346
"""2023-08-26""",329218464.4053023
"""2023-08-27""",331545514.1167407
"""2023-08-28""",328610170.298626
"""2023-08-29""",341545819.77442896
"""2023-08-30""",335131564.2227104
"""2023-08-31""",324990106.7460724
"""2023-09-01""",321902520.6898525
"""2023-09-02""",326278369.3449735
"""2023-09-03""",328586016.00178313
"""2023-09-04""",326577308.8250086
"""2023-09-05""",326811754.2785248
"""2023-09-06""",327618741.9743471
"""2023-09-07""",328926660.25451756
"""2023-09-08""",327790473.381953
"""2023-09-09""",325755082.27951705
"""2023-09-10""",320352346.52093
"""2023-09-11""",311459057.8346841
"""2023-09-12""",314011322.6964019
"""2023-09-13""",315578127.1188718
"""2023-09-14""",307377341.8526682
"""2023-09-15""",313955595.58920884
"""2023-09-16""",319497487.78945976
"""2023-09-17""",317619207.6440356
"""2023-09-18""",315528081.36295
"""2023-09-19""",314660441.00581753
"""2023-09-20""",325305997.91565776
"""2023-09-21""",318028652.01469934
"""2023-09-22""",319148000.0705961
"""2023-09-23""",314431412.7161719
"""2023-09-24""",310736320.4016076
"""2023-09-25""",308464663.63990515
"""2023-09-26""",308147487.6161596
"""2023-09-27""",306025524.36199194
"""2023-09-28""",311544058.42550844
"""2023-09-29""",310648205.0991701
"""2023-09-30""",312803388.00392103
"""2023-10-01""",316610232.5387298
"""2023-10-02""",313379025.6734564
"""2023-10-03""",309048584.4310136
"""2023-10-04""",310966108.0576793
"""2023-10-05""",309057067.8000256
"""2023-10-06""",311088102.0711647
"""2023-10-07""",308922319.1683471
"""2023-10-08""",307629634.9329008
"""2023-10-09""",300335713.18296325
"""2023-10-10""",301826184.1729204
"""2023-10-11""",296186357.50208205
"""2023-10-12""",295723538.3673613
"""2023-10-13""",294642687.4303992
"""2023-10-14""",294855559.74365747
"""2023-10-15""",292823042.04528946
"""2023-10-16""",303837751.339176
"""2023-10-17""",296162092.5602742
"""2023-10-18""",298452469.98575175
"""2023-10-19""",300720802.7146122
"""2023-10-20""",314191277.4530395
"""2023-10-21""",314291313.9175244
"""2023-10-22""",313714043.8527574
"""2023-10-23""",337076988.45222044
"""2023-10-24""",343289295.0420437
"""2023-10-25""",349797650.3392293
"""2023-10-26""",345764331.0050835
"""2023-10-27""",345272532.04122794
"""2023-10-28""",346576271.27774507
"""2023-10-29""",352366199.5498859
"""2023-10-30""",356246906.56168616
"""2023-10-31""",357355225.3946504
"""2023-11-01""",366190980.49548805
"""2023-11-02""",365217991.7976442
"""2023-11-03""",380604364.1489325
"""2023-11-04""",382759362.900889
"""2023-11-05""",390533763.0775548
"""2023-11-06""",393875443.752034
"""2023-11-07""",389847337.6847209
"""2023-11-08""",386129262.1993309
"""2023-11-09""",418344847.90626276
"""2023-11-10""",416304054.49724084
"""2023-11-11""",406750022.33846617
"""2023-11-12""",410249788.4263783
"""2023-11-13""",417101616.4078827
"""2023-11-14""",403670904.2639268
"""2023-11-15""",424962659.6489958
"""2023-11-16""",406979918.62026936
"""2023-11-17""",406639495.2318536
"""2023-11-18""",404910583.68238676
"""2023-11-19""",412547921.0025825
"""2023-11-20""",421258862.9498006
"""2023-11-21""",405394844.1909809
"""2023-11-22""",419028230.82380676
"""2023-11-23""",420024602.40925986
"""2023-11-24""",427174233.8393924
"""2023-11-25""",430972296.1776132
"""2023-11-26""",423058959.3696744
"""2023-11-27""",418862348.3056505
"""2023-11-28""",421416991.64748675
"""2023-11-29""",416308121.0619247
"""2023-11-30""",421811181.43360466
"""2023-12-01""",435964031.5298072
"""2023-12-02""",439450636.26468617
"""2023-12-03""",445485156.3088185
"""2023-12-04""",464189434.9495693
"""2023-12-05""",467736317.860987
"""2023-12-06""",468242065.329439
"""2023-12-07""",483452122.6655494
"""2023-12-08""",491565036.75014186
"""2023-12-09""",486510168.0596921
"""2023-12-10""",485700765.99300474
"""2023-12-11""",467512332.0842241
"""2023-12-12""",464596261.93387836
"""2023-12-13""",483302177.85486495
"""2023-12-14""",487372274.5398346
"""2023-12-15""",470039763.66266084
"""2023-12-16""",471329540.98900664
"""2023-12-17""",461443526.37837964
"""2023-12-18""",465747397.50785065
"""2023-12-19""",465632675.0471677
"""2023-12-20""",471850809.0312839
"""2023-12-21""",483921925.6727836
"""2023-12-22""",505166790.09688216
"""2023-12-23""",505066367.0775512
"""2023-12-24""",503860196.73689646
"""2023-12-25""",508094996.73006624
"""2023-12-26""",495777459.1193711
"""2023-12-27""",504584476.38130075
"""2023-12-28""",493682360.9810745
"""2023-12-29""",481219137.260928
"""2023-12-30""",484197580.90522933
"""2023-12-31""",475702642.46269673
"""2024-01-01""",491372765.14500546
"""2024-01-02""",503320115.0870655
"""2024-01-03""",493094318.8166105
"""2024-01-04""",520697275.99189806
"""2024-01-05""",521151894.45096123
"""2024-01-06""",504159583.3844369
"""2024-01-07""",502070430.3041708
"""2024-01-08""",534708215.9742669
"""2024-01-09""",526088629.7959314
"""2024-01-10""",542412980.8776938
"""2024-01-11""",539736696.891334
"""2024-01-12""",500593238.43767613
"""2024-01-13""",501520389.42128694
"""2024-01-14""",494934060.9273931
"""2024-01-15""",497153816.83772546
"""2024-01-16""",504133166.46534425
"""2024-01-17""",493938714.71191853
"""2024-01-18""",476185280.46643144
"""2024-01-19""",485266329.60826844
"""2024-01-20""",482854057.7458982
"""2024-01-21""",477828726.21458447
"""2024-01-22""",451542318.57734
"""2024-01-23""",439467025.89797145
"""2024-01-24""",454527043.4210373
"""2024-01-25""",456001406.7032104
"""2024-01-26""",477507350.0870525
"""2024-01-27""",485782329.8543113
"""2024-01-28""",482050464.3253256
"""2024-01-29""",497447798.91726637
"""2024-01-30""",498721696.6810175
"""2024-01-31""",487598378.8617221
"""2024-02-01""",496135785.2868827
"""2024-02-02""",494120459.13156104
"""2024-02-03""",492625548.9072033
"""2024-02-04""",487651223.0349271
"""2024-02-05""",485830973.88834685
"""2024-02-06""",493892107.66013867
"""2024-02-07""",514171778.51071846
"""2024-02-08""",516191713.7036375
"""2024-02-09""",532944084.864138
"""2024-02-10""",529390163.8079381
"""2024-02-11""",531763791.8374737
"""2024-02-12""",559553195.8398373
"""2024-02-13""",564900372.8573164
"""2024-02-14""",582541538.1020224
"""2024-02-15""",589535009.8129325
"""2024-02-16""",603186852.006919
"""2024-02-17""",610252350.4296654
"""2024-02-18""",651269199.3669833
"""2024-02-19""",652100872.787385
"""2024-02-20""",648086681.5553359
"""2024-02-21""",633084875.3011372
"""2024-02-22""",643985217.8632226
"""2024-02-23""",634984935.0693748
"""2024-02-24""",639623007.9976007
"""2024-02-25""",646453498.3454255
"""2024-02-26""",677083762.3316414
"""2024-02-27""",684518842.0037149
"""2024-02-28""",736758607.4147221
"""2024-02-29""",770184113.6606889
"""2024-03-01""",788774449.6755302
"""2024-03-02""",778796127.0703396
"""2024-03-03""",776642925.5652306
"""2024-03-04""",832319021.0886186
"""2024-03-05""",758206746.6394867
"""2024-03-06""",800289545.6988221
"""2024-03-07""",800298244.8574513
"""2024-03-08""",806846352.310546
"""2024-03-09""",804460036.705626
"""2024-03-10""",795245053.4798796
"""2024-03-11""",826655654.2117631
"""2024-03-12""",838209874.3487327
"""2024-03-13""",866470684.2230916
"""2024-03-14""",828748008.1009276
"""2024-03-15""",812184635.4579703
"""2024-03-16""",757320798.2131506
"""2024-03-17""",789353912.1672132
"""2024-03-18""",741608666.9555179
"""2024-03-19""",673982734.1235507
"""2024-03-20""",756116100.70225
"""2024-03-21""",745374982.4069626
"""2024-03-22""",723539906.1402214
"""2024-03-23""",747682726.3994858
"""2024-03-24""",777710947.4732425
"""2024-03-25""",769817213.2567421
"""2024-03-26""",777044646.8391057
